insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012015_32','img/hotsingle/20160912012015_32.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012015_33','img/hotsingle/20160912012015_33.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012015_34','img/hotsingle/20160912012015_34.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012015_35','img/hotsingle/20160912012015_35.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012015_36','img/hotsingle/20160912012015_36.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012016_37','img/hotsingle/20160912012016_37.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012016_38','img/hotsingle/20160912012016_38.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912012016_39','img/hotsingle/20160912012016_39.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912094202_69','img/manspic/20160912012022_69.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912094202_70','img/manspic/20160912012023_70.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
 insert into goodsdatail(goodsid, manImg, detailImg1, detailImg2, detailImg3, detailImg4, detailImg5, detailImg6, detailImg7, colorImg1, colorImg2, colorImg3, colorImg4)values('20160912094202_71','img/manspic/20160912012023_71.jpg','img/goods/11.bmp','img/goods/12.bmp','img/goods/13.bmp','img/goods/14.bmp','img/goods/15.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/11.bmp','img/goods/16.bmp','img/goods/17.bmp','img/goods/18.bmp');
